Year,EstimatedPopulation_Total,ProjectedPopulation_Total_Low,ProjectedPopulation_Total_Medium,ProjectedPopulation_Total_High,EstimatedPopulation_AbsoluteGrowth,ProjectedPopulation_AbsoluteGrowth_Low,ProjectedPopulation_AbsoluteGrowth_Medium,ProjectedPopulation_AbsoluteGrowth_High,EstimatedPopulation_GrowthRate,ProjectedPopulation_GrowthRate_Low,ProjectedPopulation_GrowthRate_Medium,ProjectedPopulation_GrowthRate_High,EstimatedHouseholds_Total,ProjectedHouseholds_Total_Low,ProjectedHouseholds_Total_Medium,ProjectedHouseholds_Total_High,EstimatedHouseholds_AbsoluteGrowth,ProjectedHouseholds_AbsoluteGrowth_Low,ProjectedHouseholds_AbsoluteGrowth_Medium,ProjectedHouseholds_AbsoluteGrowth_High,EstimatedHouseholds_GrowthRate,ProjectedHouseholds_GrowthRate_Low,ProjectedHouseholds_GrowthRate_Medium,ProjectedHouseholds_GrowthRate_High,FiveYearRange,FiveYearRange_0_14_Total_Medium,FiveYearRange_15_24_Total_Medium,FiveYearRange_25_64_Total_Medium,FiveYearRange_65_plus_Total_Medium,AgeRange,2000,2010,2020,2030,2040,YearRange,YearRange_0_14_AbsoluteGrowth_Medium,YearRange_15_24_AbsoluteGrowth_Medium,YearRange_25_64_AbsoluteGrowth_Medium,YearRange_65_plus_AbsoluteGrowth_Medium,YearRange_0_14_GrowthRate_Medium,YearRange_15_24_GrowthRate_Medium,YearRange_25_64_GrowthRate_Medium,YearRange_65_plus_GrowthRate_Medium
1996,"120,800",,,,,,,,,,,,"42,861",,,,,,,,,,,,,,,,,Aged 0-14,"21,900","19,980","20,638","20,621","19,952",2000-2009,"-1,880","1,580","1,470","1,140",-0.085844749,0.065181518,0.025349198,0.073643411
1997,"120,400",,,,-400,,,,-0.0033,,,,"42,911",,,,50,,,,0.0012,,,,,,,,,Aged 15-24,"24,240","26,010","28,242","28,111","27,766",2010-2019,270,910,"4,410","4,390",0.013513514,0.034986544,0.074117647,0.260379597
1998,"120,200",,,,-200,,,,-0.0017,,,,"43,033",,,,121,,,,0.0028,,,,,,,,,Aged 25-64,"57,990","59,500","60,944","60,996","60,351",2020-2029,92,-209,120,"6,868",0.004453044,-0.007397665,0.00196852,0.304861944
1999,"119,900",,,,-300,,,,-0.0025,,,,"43,118",,,,85,,,,0.0020,,,,,,,,,Aged 65+,"15,480","16,860","22,527","30,043","34,390",2030-2039,-624,-347,-676,"4,265",-0.030251392,-0.012356105,-0.011082273,0.14195679
2000,"119,600",,,,-300,,,,-0.0025,,,,"43,203",,,,85,,,,0.0020,,,,2000,,,,,,,,,,,,,,,,,,,
2001,"119,300",,,,-300,,,,-0.0025,,,,"43,287",,,,84,,,,0.0019,,,,,,,,,,,,,,,,,,,,,,,
2002,"120,200",,,,900,,,,0.0075,,,,"43,617",,,,330,,,,0.0076,,,,,,,,,,,,,,,,,,,,,,,
2003,"120,900",,,,700,,,,0.0058,,,,"43,875",,,,258,,,,0.0059,,,,,,,,,,,,,,,,,,,,,,,
2004,"121,600",,,,700,,,,0.0058,,,,"44,133",,,,258,,,,0.0059,,,,,,,,,,,,,,,,,,,,,,,
2005,"122,000",,,,400,,,,0.0033,,,,"44,281",,,,149,,,,0.0034,,,,2005,,"26,450","59,040","15,920",,,,,,,,,,,,,,,
2006,"122,300",,,,300,,,,0.0025,,,,"44,394",,,,113,,,,0.0025,,,,,,,,,,,,,,,,,,,,,,,
2007,"121,900",,,,-400,,,,-0.0033,,,,"44,405",,,,11,,,,0.0002,,,,,,,,,,,,,,,,,,,,,,,
2008,"121,700",,,,-200,,,,-0.0016,,,,"44,488",,,,83,,,,0.0019,,,,,,,,,,,,,,,,,,,,,,,
2009,"121,900",,,,200,,,,0.0016,,,,"44,717",,,,230,,,,0.0052,,,,,,,,,,,,,,,,,,,,,,,
2010,"122,400",,,,500,,,,0.0041,,,,"45,058",,,,340,,,,0.0076,,,,2010,"19,980","26,010","59,500","16,860",,,,,,,,,,,,,,,
2011,"123,100",,,,700,,,,0.0057,,,,"45,472",,,,415,,,,0.0092,,,,,,,,,,,,,,,,,,,,,,,
2012,"123,500",,,,400,,,,0.0032,,,,"45,777",,,,304,,,,0.0067,,,,,,,,,,,,,,,,,,,,,,,
2013,"123,500",,,,0,,,,0.0000,,,,"45,933",,,,156,,,,0.0034,,,,,,,,,,,,,,,,,,,,,,,
2014,"124,900",,,,"1,400",,,,0.0113,,,,"46,364",,,,431,,,,0.0094,,,,,,,,,,,,,,,,,,,,,,,
2015,"126,600",,,,"1,700",,,,0.0136,,,,"46,905",,,,541,,,,0.0117,,,,2015,"20,100","26,840","60,430","19,250",,,,,,,,,,,,,,,
2016,"128,400",,,,"1,800",,,,0.0142,,,,"47,481",,,,577,,,,0.0123,,,,,,,,,,,,,,,,,,,,,,,
2017,"129,900",,,,"1,500",,,,0.0117,,,,"47,946",,,,465,,,,0.0098,,,,,,,,,,,,,,,,,,,,,,,
